0x401000 internal/abi.NoEscape
0x63fee0 vendor/golang.org/x/net/http/httpproxy.(*config).init
0x6405a0 vendor/golang.org/x/net/http/httpproxy.canonicalAddr
0x640720 vendor/golang.org/x/net/http/httpproxy.idnaASCII
0x6407a0 vendor/golang.org/x/net/http/httpproxy.allMatch.match
0x6407c0 vendor/golang.org/x/net/http/httpproxy.cidrMatch.match
0x640860 vendor/golang.org/x/net/http/httpproxy.ipMatch.match
0x640980 vendor/golang.org/x/net/http/httpproxy.domainMatch.match
0x640b60 type:.eq.vendor/golang.org/x/net/http/httpproxy.domainMatch
0x640c00 vendor/golang.org/x/net/http/httpproxy.(*config).proxyForURL-fm
0x640c60 vendor/golang.org/x/net/http/httpproxy.(*allMatch).match
0x640ca0 vendor/golang.org/x/net/http/httpproxy.(*cidrMatch).match
0x640d60 vendor/golang.org/x/net/http/httpproxy.(*ipMatch).match
0x640ea0 vendor/golang.org/x/net/http/httpproxy.(*domainMatch).match
0x6410a0 type:.eq.vendor/golang.org/x/net/http/httpproxy.Config
0x641160 net/http.init
0x641de0 net/http.init.func1
0x641e20 net/http.init.func2
0x641e60 net/http.init.func3
0x641ea0 net/http.init.func4
0x641ee0 net/http.init.func5
0x641f20 net/http.init.func14
0x641f60 net/http.init.func15
0x641fa0 net/http.map.init.0
0x642380 net/http.map.init.1
0x642880 net/http.map.init.2
0x642ac0 net/http.refererForURL
0x642bc0 net/http.(*Client).send
0x642d60 net/http.(*Client).deadline
0x642dc0 net/http.send
0x6439a0 net/http.send.Printf.func2
0x643a00 net/http.timeBeforeContextDeadline
0x643ac0 net/http.knownRoundTripperImpl
0x643c20 net/http.setRequestCancel
0x6441e0 net/http.setRequestCancel.func4
0x644300 net/http.setRequestCancel.OnceFunc.func5
0x644360 net/http.setRequestCancel.OnceFunc.func5.1
0x6443e0 net/http.setRequestCancel.OnceFunc.func5.1.1
0x644460 net/http.setRequestCancel.func3
0x6444c0 net/http.setRequestCancel.func2
0x644580 net/http.setRequestCancel.func1
0x6445e0 net/http.(*Client).Get
0x644680 net/http.alwaysFalse
0x6446a0 net/http.urlErrorOp
0x644760 net/http.(*Client).do
0x645900 net/http.(*Client).do.func2
0x645a80 net/http.(*Client).do.func1
0x645ac0 net/http.(*Client).makeHeadersCopier
0x645ce0 net/http.(*Client).makeHeadersCopier.func1
0x6463e0 net/http.defaultCheckRedirect
0x646480 net/http.(*cancelTimerBody).Read
0x6465e0 net/http.(*cancelTimerBody).Close
0x646640 net/http.shouldCopyHeaderOnRedirect
0x6466a0 net/http.isDomainOrSubdomain
0x646800 net/http.stripPassword
0x646960 net/http.cookieNumWithinMax
0x646a20 net/http.ParseSetCookie
0x6475e0 net/http.readSetCookies
0x6477a0 net/http.readCookies
0x647d60 net/http.sanitizeCookieValue
0x647e40 net/http.validCookieValueByte
0x647e60 net/http.sanitizeOrWarn
0x6481c0 net/http.sanitizeOrWarn.Printf.func1
0x648220 net/http.parseCookieValue
0x6482c0 net/http.(*http2clientConnPool).GetClientConn
0x648320 net/http.(*http2clientConnPool).getClientConn
0x6486c0 net/http.(*http2clientConnPool).getStartDialLocked
0x6488e0 net/http.(*http2clientConnPool).getStartDialLocked.gowrap1
0x648940 net/http.(*http2dialCall).dial
0x648ce0 net/http.(*http2clientConnPool).addConnIfNeeded
0x649040 net/http.(*http2clientConnPool).addConnIfNeeded.gowrap1
0x6490a0 net/http.(*http2addConnCall).run
0x649480 net/http.(*http2clientConnPool).MarkDead
0x6497c0 net/http.(*http2clientConnPool).MarkDead.deferwrap1
0x649820 net/http.http2noDialClientConnPool.GetClientConn
0x649880 net/http.http2shouldRetryDial
0x6499a0 net/http.http2configFromTransport
0x649b40 net/http.http2setConfigDefaults
0x649c00 net/http.http2fillNetHTTPConfig
0x649d00 net/http.http2getDataBufferChunk
0x649ea0 net/http.http2putDataBufferChunk
0x64a020 net/http.(*http2dataBuffer).Read
0x64a360 net/http.(*http2dataBuffer).Len
0x64a380 net/http.(*http2dataBuffer).Write
0x64a4c0 net/http.(*http2dataBuffer).lastChunkOrAlloc
0x64a600 net/http.http2ErrCode.String
0x64a6a0 net/http.http2ConnectionError.Error
0x64a700 net/http.http2StreamError.Error
0x64a880 net/http.http2connError.Error
0x64a940 net/http.http2pseudoHeaderError.Error
0x64a9c0 net/http.http2duplicatePseudoHeaderError.Error
0x64aa40 net/http.http2headerFieldNameError.Error
0x64aac0 net/http.http2headerFieldValueError.Error
0x64ab40 net/http.http2FrameType.String
0x64abe0 net/http.http2FrameHeader.Header
0x64ac40 net/http.http2FrameHeader.String
0x64ad60 net/http.http2FrameHeader.writeDebug
0x64b020 net/http.(*http2FrameHeader).invalidate
0x64b040 net/http.http2invalidHTTP1LookingFrameHeader
0x64b120 net/http.http2readFrameHeader
0x64b2a0 net/http.(*http2Framer).endWrite
0x64b3a0 net/http.(*http2Framer).logWrite
0x64b680 net/http.(*http2Framer).logWrite.http2NewFramer.func2
0x64b720 net/http.(*http2Framer).ReadFrame
0x64bd60 net/http.(*http2Framer).checkFrameOrder
0x64c220 net/http.http2parseDataFrame
0x64c440 net/http.(*http2Framer).WriteDataPadded
0x64c500 net/http.(*http2Framer).startWriteDataPadded
0x64c920 net/http.http2parseSettingsFrame
0x64cb20 net/http.(*http2SettingsFrame).Value
0x64cc60 net/http.(*http2SettingsFrame).ForeachSetting
0x64cde0 net/http.(*http2Framer).WriteSettings
0x64d040 net/http.(*http2Framer).WriteSettingsAck
0x64d100 net/http.http2parsePingFrame
0x64d240 net/http.(*http2Framer).WritePing
0x64d380 net/http.http2parseGoAwayFrame
0x64d540 net/http.(*http2Framer).WriteGoAway
0x64d840 net/http.http2parseUnknownFrame
0x64d920 net/http.http2parseWindowUpdateFrame
0x64dac0 net/http.(*http2Framer).WriteWindowUpdate
0x64dc80 net/http.(*http2HeadersFrame).HeaderBlockFragment
0x64dce0 net/http.(*http2HeadersFrame).HeadersEnded
0x64dd00 net/http.http2parseHeadersFrame
0x64e0a0 net/http.(*http2Framer).WriteHeaders
0x64e5e0 net/http.http2PriorityParam.IsZero
0x64e620 net/http.http2parsePriorityFrame
0x64e800 net/http.http2parseRSTStreamFrame
0x64e920 net/http.(*http2Framer).WriteRSTStream
0x64eac0 net/http.http2parseContinuationFrame
0x64ebe0 net/http.(*http2ContinuationFrame).HeaderBlockFragment
0x64ec40 net/http.(*http2ContinuationFrame).HeadersEnded
0x64ec60 net/http.(*http2Framer).WriteContinuation
0x64ee80 net/http.(*http2PushPromiseFrame).HeaderBlockFragment
0x64eee0 net/http.(*http2PushPromiseFrame).HeadersEnded
0x64ef00 net/http.http2parsePushPromise
0x64f1a0 net/http.(*http2MetaHeadersFrame).checkPseudos
0x64f4c0 net/http.(*http2Framer).readMetaFrame
0x64ff20 net/http.(*http2Framer).readMetaFrame.Printf.func6
0x64ff80 net/http.(*http2Framer).readMetaFrame.Printf.func5
0x64ffe0 net/http.(*http2Framer).readMetaFrame.Printf.func4
0x650040 net/http.(*http2Framer).readMetaFrame.Printf.func3
0x6500a0 net/http.(*http2Framer).readMetaFrame.deferwrap1
0x650100 net/http.(*http2Framer).readMetaFrame.func1
0x650620 net/http.http2summarizeFrame
0x650c40 net/http.http2summarizeFrame.func1
0x650d40 net/http.init.0
0x650e20 net/http.http2Setting.String
0x650ec0 net/http.http2SettingID.String
0x650f60 net/http.http2writeWithByteTimeout
0x651180 net/http.(*http2httpError).Error
0x6511a0 net/http.(*http2httpError).Timeout
0x6511c0 net/http.(*http2httpError).Temporary
0x6511e0 net/http.(*http2pipe).setBuffer
0x651300 net/http.(*http2pipe).setBuffer.deferwrap1
0x651360 net/http.(*http2pipe).Len
0x651460 net/http.(*http2pipe).Len.deferwrap1
0x6514c0 net/http.(*http2pipe).Read
0x651780 net/http.(*http2pipe).Read.deferwrap1
0x6517e0 net/http.(*http2pipe).Write
0x651a40 net/http.(*http2pipe).Write.deferwrap2
0x651aa0 net/http.(*http2pipe).Write.deferwrap1
0x651b00 net/http.(*http2pipe).closeWithError
0x651d80 net/http.(*http2pipe).closeWithError.deferwrap2
0x651de0 net/http.(*http2pipe).closeWithError.deferwrap1
0x651e40 net/http.(*http2pipe).Err
0x651f40 net/http.(*http2pipe).Err.deferwrap1
0x651fa0 net/http.(*http2pipe).Done
0x6520e0 net/http.(*http2pipe).Done.deferwrap1
0x652140 net/http.http2foreachHeaderElement
0x652300 net/http.http2timeTimer.C
0x652320 net/http.(*http2Transport).now
0x652380 net/http.(*http2Transport).timeSince
0x652420 net/http.(*http2Transport).newTimer
0x6524a0 net/http.(*http2Transport).afterFunc
0x652520 net/http.(*http2Transport).contextWithTimeout
0x6525a0 net/http.http2configureTransports
0x652b00 net/http.http2configureTransports.func3
0x652c20 net/http.http2configureTransports.func3.gowrap1
0x652c80 net/http.http2configureTransports.func2
0x652d00 net/http.http2configureTransports.func1
0x652f00 net/http.http2configureTransports.func1.gowrap2
0x652f60 net/http.http2configureTransports.func1.gowrap1
0x652fc0 net/http.(*http2unencryptedTransport).RoundTrip
0x653000 net/http.(*http2clientStream).abortStream
0x653100 net/http.(*http2clientStream).abortStream.deferwrap1
0x653160 net/http.(*http2clientStream).abortStreamLocked
0x653220 net/http.(*http2clientStream).abortStreamLocked.func1
0x653280 net/http.(*http2clientStream).abortRequestBodyWrite
0x653360 net/http.(*http2clientStream).abortRequestBodyWrite.deferwrap1
0x6533c0 net/http.(*http2clientStream).closeReqBodyLocked
0x6534a0 net/http.(*http2clientStream).closeReqBodyLocked.func1
0x653520 net/http.http2stickyErrWriter.Write
0x653640 net/http.http2noCachedConnError.Error
0x653660 net/http.(*http2Transport).RoundTrip
0x6536a0 net/http.http2authorityAddr
0x6538c0 net/http.(*http2Transport).RoundTripOpt
0x653fc0 net/http.http2shouldRetryRequest
0x6542e0 net/http.(*http2Transport).dialClientConn
0x654420 net/http.(*http2Transport).newTLSConfig
0x654680 net/http.(*http2Transport).dialTLS
0x6548c0 net/http.(*http2Transport).NewClientConn
0x654940 net/http.(*http2Transport).newClientConn
0x655860 net/http.(*http2Transport).newClientConn.gowrap1
0x6558c0 net/http.(*http2Transport).newClientConn.http2NewFramer.func2
0x655960 net/http.(*http2ClientConn).healthCheck
0x655ac0 net/http.(*http2ClientConn).SetDoNotReuse
0x655b80 net/http.(*http2ClientConn).SetDoNotReuse.deferwrap1
0x655be0 net/http.(*http2ClientConn).setGoAway
0x655ea0 net/http.(*http2ClientConn).setGoAway.deferwrap1
0x655f00 net/http.(*http2ClientConn).CanTakeNewRequest
0x655fc0 net/http.(*http2ClientConn).CanTakeNewRequest.deferwrap1
0x656020 net/http.(*http2ClientConn).ReserveNewRequest
0x656120 net/http.(*http2ClientConn).ReserveNewRequest.deferwrap1
0x656180 net/http.(*http2ClientConn).idleStateLocked
0x6562c0 net/http.(*http2ClientConn).tooIdleLocked
0x6563a0 net/http.(*http2ClientConn).closeConn
0x656480 net/http.(*http2ClientConn).closeConn.deferwrap1
0x6564e0 net/http.(*http2ClientConn).forceCloseConn
0x656540 net/http.(*http2ClientConn).closeIfIdle
0x6566e0 net/http.(*http2ClientConn).closeForError
0x656840 net/http.(*http2ClientConn).Close
0x6568c0 net/http.(*http2ClientConn).closeForLostPing
0x656960 net/http.(*http2ClientConn).decrStreamReservations
0x656a20 net/http.(*http2ClientConn).decrStreamReservations.deferwrap1
0x656a80 net/http.(*http2ClientConn).RoundTrip
0x656ac0 net/http.(*http2ClientConn).roundTrip
0x6576c0 net/http.(*http2ClientConn).roundTrip.gowrap1
0x657720 net/http.(*http2clientStream).doRequest
0x6577c0 net/http.(*http2clientStream).writeRequest
0x6586e0 net/http.(*http2clientStream).writeRequest.deferwrap1
0x658740 net/http.(*http2clientStream).encodeAndWriteHeaders
0x658b60 net/http.(*http2clientStream).encodeAndWriteHeaders.func1
0x658be0 net/http.(*http2clientStream).encodeAndWriteHeaders.deferwrap1
0x658c40 net/http.http2encodeRequestHeaders
0x658e60 net/http.(*http2clientStream).cleanupWriteRequest
0x659440 net/http.(*http2ClientConn).awaitOpenSlotForStreamLocked
0x659600 net/http.(*http2ClientConn).writeHeaders
0x659800 net/http.(*http2clientStream).writeRequestBody
0x65a400 net/http.(*http2clientStream).writeRequestBody.deferwrap3
0x65a460 net/http.(*http2clientStream).writeRequestBody.deferwrap2
0x65a4c0 net/http.(*http2clientStream).writeRequestBody.deferwrap1
0x65a520 net/http.(*http2clientStream).awaitFlowControl
0x65a960 net/http.(*http2clientStream).awaitFlowControl.deferwrap1
0x65a9c0 net/http.(*http2ClientConn).encodeTrailers
0x65ac40 net/http.(*http2ClientConn).writeHeader
0x65ade0 net/http.(*http2ClientConn).writeHeader.Printf.func1
0x65ae40 net/http.(*http2ClientConn).forgetStreamID
0x65b1c0 net/http.(*http2ClientConn).forgetStreamID.deferwrap1
0x65b220 net/http.(*http2ClientConn).readLoop
0x65b3a0 net/http.(*http2ClientConn).readLoop.deferwrap1
0x65b400 net/http.http2GoAwayError.Error
0x65b4e0 net/http.(*http2clientConnReadLoop).cleanup
0x65bac0 net/http.(*http2clientConnReadLoop).cleanup.func1
0x65bb40 net/http.(*http2clientConnReadLoop).cleanup.deferwrap2
0x65bba0 net/http.(*http2clientConnReadLoop).cleanup.deferwrap1
0x65bc00 net/http.(*http2ClientConn).countReadFrameError
0x65be40 net/http.(*http2clientConnReadLoop).run
0x65c7a0 net/http.(*http2clientConnReadLoop).processHeaders
0x65ca20 net/http.(*http2clientConnReadLoop).handleResponse
0x65d820 net/http.(*http2clientConnReadLoop).handleResponse.Printf.func2
0x65d880 net/http.(*http2clientConnReadLoop).handleResponse.func1
0x65d900 net/http.(*http2clientConnReadLoop).processTrailers
0x65dcc0 net/http.http2transportResponseBody.Read
0x65e200 net/http.http2transportResponseBody.Read.deferwrap1
0x65e260 net/http.http2transportResponseBody.Close
0x65e500 net/http.(*http2clientConnReadLoop).processData
0x65ee40 net/http.(*http2clientConnReadLoop).endStream
0x65efa0 net/http.(*http2clientConnReadLoop).endStream.deferwrap1
0x65f000 net/http.(*http2clientConnReadLoop).streamByID
0x65f160 net/http.(*http2clientConnReadLoop).streamByID.deferwrap1
0x65f1c0 net/http.(*http2clientConnReadLoop).processGoAway
0x65f3a0 net/http.(*http2clientConnReadLoop).processSettings
0x65f500 net/http.(*http2clientConnReadLoop).processSettings.deferwrap1
0x65f560 net/http.(*http2clientConnReadLoop).processSettingsNoWrite
0x65f760 net/http.(*http2clientConnReadLoop).processSettingsNoWrite.func1
0x65fa40 net/http.(*http2clientConnReadLoop).processSettingsNoWrite.deferwrap1
0x65faa0 net/http.(*http2clientConnReadLoop).processWindowUpdate
0x65fcc0 net/http.(*http2clientConnReadLoop).processWindowUpdate.deferwrap1
0x65fd20 net/http.(*http2clientConnReadLoop).processResetStream
0x65ff60 net/http.(*http2ClientConn).Ping
0x6602e0 net/http.(*http2ClientConn).Ping.func1
0x6604a0 net/http.(*http2ClientConn).Ping.func1.deferwrap1
0x660500 net/http.(*http2clientConnReadLoop).processPing
0x660760 net/http.(*http2clientConnReadLoop).processPing.deferwrap2
0x6607c0 net/http.(*http2clientConnReadLoop).processPing.deferwrap1
0x660820 net/http.(*http2ClientConn).writeStreamReset
0x660960 net/http.(*http2Transport).logf
0x660a20 net/http.(*http2Transport).logf.Printf.func1
0x660a80 net/http.http2noBodyReader.Close
0x660aa0 net/http.http2noBodyReader.Read
0x660ac0 net/http.http2missingBody.Close
0x660ae0 net/http.http2missingBody.Read
0x660b00 net/http.http2erringRoundTripper.RoundTripErr
0x660b20 net/http.http2erringRoundTripper.RoundTrip
0x660b40 net/http.(*http2gzipReader).Read
0x660d00 net/http.(*http2gzipReader).Close
0x660d80 net/http.http2isConnectionCloseRequest
0x660e40 net/http.http2registerHTTPSProtocol
0x660f00 net/http.http2registerHTTPSProtocol.func1
0x660fa0 net/http.http2noDialH2RoundTripper.RoundTrip
0x6610a0 net/http.http2traceGetConn
0x661160 net/http.http2traceGotConn
0x6613a0 net/http.(*http2Transport).dialTLSWithContext
0x661480 net/http.http2unencryptedNetConnFromTLSConn
0x661560 net/http.http2StreamError.As
0x661a00 net/http.stringWriter.WriteString
0x661aa0 net/http.Header.sortedKeyValues
0x661e60 net/http.Header.writeSubset
0x662440 net/http.hasToken
0x662620 net/http.Protocols.String
0x662780 net/http.hasPort
0x662800 net/http.removeEmptyPort
0x6628a0 net/http.noBody.Read
0x6628c0 net/http.noBody.Close
0x6628e0 net/http.noBody.WriteTo
0x662900 net/http.(*pattern).String
0x662920 net/http.(*Request).AddCookie
0x662c40 net/http.(*Request).write
0x663ac0 net/http.(*Request).write.func2
0x663b60 net/http.(*Request).write.func1
0x663ba0 net/http.idnaASCII
0x663c20 net/http.removeZone
0x663d40 net/http.ParseHTTPVersion
0x663ea0 net/http.NewRequestWithContext
0x6646a0 net/http.NewRequestWithContext.func3
0x664800 net/http.NewRequestWithContext.func2
0x664940 net/http.NewRequestWithContext.func1
0x664aa0 net/http.(*Request).expectsContinue
0x664b20 net/http.(*Request).wantsClose
0x664bc0 net/http.(*Request).requiresHTTP1
0x664ca0 net/http.ReadResponse
0x6652c0 net/http.isProtocolSwitchHeader
0x665380 net/http.init.1
0x6653e0 net/http.putCopyBuf
0x665460 net/http.foreachHeaderElement
0x665700 net/http.unencryptedNetConnInTLSConn.UnencryptedNetConn
0x665720 net/http.adjustNextProtos
0x665920 net/http.adjustNextProtos.func1
0x665980 net/http.(*socksDialer).connect
0x667160 net/http.(*socksDialer).connect.func2
0x667280 net/http.(*socksDialer).connect.func1
0x667320 net/http.(*socksDialer).connect.deferwrap1
0x667380 net/http.sockssplitHostPort
0x6674c0 net/http.socksReply.String
0x6675e0 net/http.(*socksAddr).Network
0x667600 net/http.(*socksAddr).String
0x6677e0 net/http.(*socksDialer).DialWithConn
0x667ee0 net/http.(*socksDialer).pathAddrs
0x668120 net/http.(*socksUsernamePassword).Authenticate
0x668580 net/http.StatusText
0x668b80 net/http.errorReader.Read
0x668ba0 net/http.(*byteReader).Read
0x668c00 net/http.newTransferWriter
0x669360 net/http.(*transferWriter).shouldSendChunkedRequestBody
0x6694a0 net/http.(*transferWriter).probeRequestBody
0x669ac0 net/http.(*transferWriter).probeRequestBody.gowrap1
0x669b20 net/http.(*transferWriter).probeRequestBody.func1
0x669c00 net/http.(*transferWriter).shouldSendContentLength
0x669d00 net/http.(*transferWriter).writeHeader
0x66a460 net/http.(*transferWriter).writeBody
0x66abc0 net/http.(*transferWriter).writeBody.func1
0x66ac40 net/http.(*transferWriter).doBodyCopy
0x66ae40 net/http.(*transferWriter).doBodyCopy.deferwrap1
0x66aec0 net/http.(*transferWriter).unwrapBody
0x66afa0 net/http.readTransfer
0x66b7e0 net/http.(*unsupportedTEError).Error
0x66b800 net/http.(*transferReader).parseTransferEncoding
0x66ba80 net/http.fixLength
0x66bfe0 net/http.shouldClose
0x66c1a0 net/http.fixTrailer
0x66c320 net/http.fixTrailer.func1
0x66c500 net/http.(*body).Read
0x66c680 net/http.(*body).Read.deferwrap1
0x66c6e0 net/http.(*body).readLocked
0x66c900 net/http.seeUpcomingDoubleCRLF
0x66c9e0 net/http.(*body).readTrailer
0x66ce60 net/http.(*body).Close
0x66d0a0 net/http.(*body).Close.deferwrap1
0x66d100 net/http.bodyLocked.Read
0x66d180 net/http.parseContentLength
0x66d3a0 net/http.finishAsyncByteRead.Read
0x66d480 net/http.unwrapNopCloser
0x66d5e0 net/http.isKnownInMemoryReader
0x66d740 net/http.bufioFlushWriter.Write
0x66d840 net/http.(*Transport).onceSetNextProtoDefaults
0x66dd20 net/http.(*Transport).onceSetNextProtoDefaults.Printf.func1
0x66dd80 net/http.(*Transport).protocols
0x66de80 net/http.ProxyFromEnvironment
0x66dee0 net/http.(*transportRequest).setError
0x66dfc0 net/http.(*Transport).alternateRoundTripper
0x66e0c0 net/http.validateHeaders
0x66e280 net/http.(*Transport).roundTrip
0x66f320 net/http.(*Transport).roundTrip.func1
0x66f360 net/http.(*Transport).roundTrip.gowrap1
0x66f3c0 net/http.awaitLegacyCancel
0x66f4a0 net/http.(*readTrackingBody).Read
0x66f500 net/http.(*readTrackingBody).Close
0x66f540 net/http.rewindBody
0x66f740 net/http.(*persistConn).shouldRetryRequest
0x66faa0 net/http.(*Transport).RegisterProtocol
0x66fd40 net/http.(*Transport).RegisterProtocol.deferwrap1
0x66fda0 net/http.(*Transport).prepareTransportCancel
0x66ff40 net/http.(*Transport).prepareTransportCancel.func1
0x670020 net/http.(*Transport).CancelRequest
0x670100 net/http.envProxyFunc
0x670160 net/http.(*Transport).connectMethodForRequest
0x670260 net/http.(*connectMethod).proxyAuth
0x670320 net/http.transportReadFromServerError.Unwrap
0x670340 net/http.transportReadFromServerError.Error
0x6703c0 net/http.(*Transport).putOrCloseIdleConn
0x670420 net/http.(*Transport).tryPutIdleConn
0x670f20 net/http.(*Transport).tryPutIdleConn.deferwrap1
0x670f80 net/http.(*Transport).queueForIdleConn
0x671680 net/http.(*Transport).queueForIdleConn.gowrap2
0x6716e0 net/http.(*Transport).queueForIdleConn.deferwrap1
0x671740 net/http.(*Transport).removeIdleConn
0x671820 net/http.(*Transport).removeIdleConn.deferwrap1
0x671880 net/http.(*Transport).removeIdleConnLocked
0x671ba0 net/http.(*Transport).dial
0x671d20 net/http.(*wantConn).waiting
0x671de0 net/http.(*wantConn).waiting.deferwrap1
0x671e40 net/http.(*wantConn).getCtxForDial
0x671f20 net/http.(*wantConn).getCtxForDial.deferwrap1
0x671f80 net/http.(*wantConn).tryDeliver
0x6721c0 net/http.(*wantConn).tryDeliver.deferwrap1
0x672220 net/http.(*wantConn).cancel
0x6723a0 net/http.(*wantConnQueue).cleanFrontNotWaiting
0x672500 net/http.(*wantConnQueue).cleanFrontCanceled
0x672640 net/http.(*Transport).customDialTLS
0x672760 net/http.(*Transport).getConn
0x672fc0 net/http.(*Transport).getConn.func1
0x673000 net/http.(*Transport).queueForDial
0x673380 net/http.(*Transport).queueForDial.deferwrap1
0x6733e0 net/http.(*Transport).startDialConnForLocked
0x673520 net/http.(*Transport).startDialConnForLocked.func1
0x673600 net/http.(*Transport).startDialConnForLocked.func1.deferwrap1
0x673660 net/http.(*Transport).dialConnFor
0x6738c0 net/http.(*Transport).decConnsPerHost
0x673ce0 net/http.(*Transport).decConnsPerHost.deferwrap1
0x673d40 net/http.(*persistConn).addTLS
0x6742c0 net/http.(*persistConn).addTLS.func2
0x6743c0 net/http.(*persistConn).addTLS.func1
0x674420 net/http.(*Transport).dialConn
0x676940 net/http.(*Transport).dialConn.gowrap3
0x6769a0 net/http.(*Transport).dialConn.gowrap2
0x676a00 net/http.(*Transport).dialConn.func3
0x676d60 net/http.(*Transport).dialConn.func3.deferwrap1
0x676dc0 net/http.(*Transport).dialConn.func2
0x676ec0 net/http.(*Transport).dialConn.gowrap1
0x676f20 net/http.persistConnWriter.Write
0x676fa0 net/http.persistConnWriter.ReadFrom
0x6770a0 net/http.(*connectMethod).key
0x677220 net/http.(*connectMethod).tlsHost
0x6772a0 net/http.connectMethodKey.String
0x677440 net/http.(*persistConn).Read
0x6775a0 net/http.(*persistConn).isBroken
0x677660 net/http.(*persistConn).canceled
0x677740 net/http.(*persistConn).canceled.deferwrap1
0x6777a0 net/http.(*persistConn).isReused
0x677840 net/http.(*persistConn).cancelRequest
0x677980 net/http.(*persistConn).cancelRequest.deferwrap1
0x6779e0 net/http.(*persistConn).closeConnIfStillIdle
0x677b00 net/http.(*persistConn).closeConnIfStillIdle.deferwrap1
0x677b60 net/http.(*persistConn).mapRoundTripError
0x677e20 net/http.(*persistConn).readLoop
0x678cc0 net/http.(*persistConn).readLoop.func4
0x678da0 net/http.(*persistConn).readLoop.func3
0x678e00 net/http.(*persistConn).readLoop.deferwrap1
0x678e60 net/http.(*persistConn).readLoop.func2
0x678f60 net/http.(*persistConn).readLoop.func1
0x678fc0 net/http.(*persistConn).readLoopPeekFailLocked
0x679240 net/http.(*persistConn).readLoopPeekFailLocked.Printf.func1
0x6792a0 net/http.(*persistConn).readResponse
0x6796c0 net/http.(*readWriteCloserBody).Read
0x6797a0 net/http.nothingWrittenError.Unwrap
0x6797c0 net/http.(*persistConn).writeLoop
0x679ae0 net/http.(*persistConn).writeLoop.(*persistConn).waitForContinue.func1
0x679c60 net/http.(*persistConn).writeLoop.(*persistConn).waitForContinue.func1.deferwrap1
0x679cc0 net/http.(*persistConn).writeLoop.deferwrap1
0x679d20 net/http.(*persistConn).wroteRequest
0x679ea0 net/http.(*persistConn).wroteRequest.deferwrap1
0x679f00 net/http.(*timeoutError).Error
0x679f20 net/http.(*timeoutError).Timeout
0x679f40 net/http.(*timeoutError).Temporary
0x679f60 net/http.(*timeoutError).Is
0x679fe0 net/http.nop
0x67a000 net/http.(*persistConn).roundTrip
0x67ad80 net/http.(*persistConn).roundTrip.deferwrap2
0x67ade0 net/http.(*persistConn).roundTrip.deferwrap1
0x67ae40 net/http.(*persistConn).markReused
0x67aee0 net/http.(*persistConn).close
0x67afe0 net/http.(*persistConn).close.deferwrap1
0x67b040 net/http.(*persistConn).closeLocked
0x67b200 net/http.idnaASCIIFromURL
0x67b260 net/http.canonicalAddr
0x67b400 net/http.(*bodyEOFSignal).Read
0x67b700 net/http.(*bodyEOFSignal).Read.deferwrap1
0x67b760 net/http.(*bodyEOFSignal).Close
0x67b920 net/http.(*bodyEOFSignal).Close.deferwrap1
0x67b980 net/http.(*gzipReader).Read
0x67bb60 net/http.(*gzipReader).Close
0x67bba0 net/http.tlsHandshakeTimeoutError.Timeout
0x67bbc0 net/http.tlsHandshakeTimeoutError.Temporary
0x67bbe0 net/http.tlsHandshakeTimeoutError.Error
0x67bc00 net/http.fakeLocker.Lock
0x67bc20 net/http.fakeLocker.Unlock
0x67bc40 net/http.(*connLRU).add
0x67be80 net/http.envProxyFunc.func1
0x67bf60 net/http.NewRequestWithContext.func4
0x67bf80 net/http.(*http2ClientConn).roundTrip.func3
0x67c060 net/http.(*http2Framer).readMetaFrame.func2
0x67c080 net/http.Header.sortedKeyValues.func1
0x67c120 net/http.(*http2Framer).logWrite.http2NewFramer.func1
0x67c140 net/http.(*http2Transport).newClientConn.http2NewFramer.func1
0x67c160 net/http.cloneOrMakeHeader
0x67c420 net/http.(*Transport).RoundTrip
0x67c480 type:.eq.net/http.http2PriorityParam
0x67c4a0 type:.eq.net/http.http2FrameHeader
0x67c4e0 type:.eq.net/http.http2Setting
0x67c500 type:.eq.net/http.segment
0x67c560 type:.eq.net/http.http2PingFrame
0x67c5a0 type:.eq.net/http.http2PriorityFrame
0x67c600 type:.eq.net/http.http2RSTStreamFrame
0x67c640 type:.eq.net/http.http2WindowUpdateFrame
0x67c680 type:.eq.net/http.http2StreamError
0x67c700 type:.eq.struct { io.Reader; io.WriterTo }
0x67c780 type:.eq.net/http.readTrackingBody
0x67c800 slices.DeleteFunc[go.shape.[]string,go.shape.string]
0x67ca20 type:.eq.net/http.unencryptedNetConnInTLSConn
0x67caa0 type:.eq.net/http.connectMethodKey
0x67cb60 type:.hash.net/http.connectMethodKey
0x67cbe0 type:.eq.net/http.connOrError
0x67cca0 type:.eq.net/http.http2GoAwayError
0x67cd00 type:.eq.net/http.http2connError
0x67cd60 type:.eq.net/http.http2stickyErrWriter
0x67ce20 slices.pdqsortCmpFunc[go.shape.struct { net/http.key string; net/http.values []string }]
0x67d840 slices.partitionCmpFunc[go.shape.struct { net/http.key string; net/http.values []string }]
0x67e420 slices.partitionEqualCmpFunc[go.shape.struct { net/http.key string; net/http.values []string }]
0x67ea00 slices.partialInsertionSortCmpFunc[go.shape.struct { net/http.key string; net/http.values []string }]
0x67f2c0 slices.choosePivotCmpFunc[go.shape.struct { net/http.key string; net/http.values []string }]
